number,value,datetime_start,datetime_complete,duration,params_lags,params_lags_past_covariates,params_learning_rate,params_max_depth,params_n_estimators,params_subsample,state
60,299.73267444984987,2025-11-10 11:17:46.953344,2025-11-10 11:17:59.422044,0 days 00:00:12.468700,29,14,0.006255951314261388,5,59,0.47691079701840655,COMPLETE
61,229.75106520888534,2025-11-10 11:17:59.486627,2025-11-10 11:19:14.183896,0 days 00:01:14.697269,26,20,0.005947366992460068,4,831,0.5341055946976165,COMPLETE
62,242.92237566492963,2025-11-10 11:19:14.212970,2025-11-10 11:19:48.656301,0 days 00:00:34.443331,26,16,0.005394158540918789,4,378,0.5173003088380772,COMPLETE
63,245.6352056044869,2025-11-10 11:19:48.683825,2025-11-10 11:20:43.262321,0 days 00:00:54.578496,27,20,0.02460285992957092,3,828,0.5465169074721086,COMPLETE
64,237.6660233072185,2025-11-10 11:20:43.288277,2025-11-10 11:21:46.856844,0 days 00:01:03.568567,4,22,0.013991209803099354,5,478,0.5724364693865607,COMPLETE
65,243.5063160853656,2025-11-10 11:21:46.883954,2025-11-10 11:22:41.645520,0 days 00:00:54.761566,22,18,0.035053617391704164,4,623,0.7397262681290364,COMPLETE
66,237.6142184789106,2025-11-10 11:22:41.691650,2025-11-10 11:23:29.716894,0 days 00:00:48.025244,25,26,0.003788068558407067,2,981,0.1335727396596515,COMPLETE
67,325.3863814727467,2025-11-10 11:23:29.744706,2025-11-10 11:38:46.259527,0 days 00:15:16.514821,23,29,3.0123820223156938e-05,12,309,0.5415440508693692,COMPLETE
68,246.28755605635357,2025-11-10 11:38:46.314905,2025-11-10 11:38:58.735965,0 days 00:00:12.421060,28,16,0.07556461211720922,6,35,0.4415606864953177,COMPLETE
69,241.38189314978496,2025-11-10 11:38:58.762439,2025-11-10 11:39:20.096635,0 days 00:00:21.334196,18,17,0.009259383034287399,4,206,0.68028791805307,COMPLETE
70,273.9611474864588,2025-11-10 11:39:20.141611,2025-11-10 11:39:31.525576,0 days 00:00:11.383965,26,14,0.0019133189134144814,1,382,0.8180726622999666,COMPLETE
71,236.17693579096346,2025-11-10 11:39:31.589921,2025-11-10 11:40:43.752409,0 days 00:01:12.162488,24,19,0.008380630564764261,4,847,0.6184822029686498,COMPLETE
72,230.39276374294158,2025-11-10 11:40:43.778736,2025-11-10 11:41:29.654865,0 days 00:00:45.876129,23,21,0.0064567438989026425,3,665,0.6123249272389699,COMPLETE
73,238.58455829885412,2025-11-10 11:41:29.695916,2025-11-10 11:42:08.275169,0 days 00:00:38.579253,24,20,0.017330157155918974,3,547,0.6393658020347535,COMPLETE
74,277.8237446532485,2025-11-10 11:42:08.498852,2025-11-10 11:42:40.007652,0 days 00:00:31.508800,20,21,0.0008424151770897895,2,670,0.5804562041794715,COMPLETE
75,227.6664135473342,2025-11-10 11:42:40.033310,2025-11-10 11:43:35.269579,0 days 00:00:55.236269,22,22,0.003135044745674927,3,804,0.9031837770163064,COMPLETE
76,228.49758892398782,2025-11-10 11:43:35.296742,2025-11-10 11:44:31.432736,0 days 00:00:56.135994,22,23,0.003240777463815857,3,797,0.9199069414497458,COMPLETE
77,229.2879471718105,2025-11-10 11:44:31.471146,2025-11-10 11:45:28.312026,0 days 00:00:56.840880,22,22,0.002751550487633639,3,861,0.9117366785611147,COMPLETE
78,294.55994009033395,2025-11-10 11:45:28.371697,2025-11-10 11:46:22.981530,0 days 00:00:54.609833,22,23,0.0004340549819560705,3,798,0.9035115538492634,COMPLETE
79,259.5651887749498,2025-11-10 11:46:23.056760,2025-11-10 11:48:35.008737,0 days 00:02:11.951977,21,24,0.0012258284938623087,5,983,0.9434499532605463,COMPLETE
80,233.09400920620615,2025-11-10 11:48:35.038020,2025-11-10 11:49:19.884022,0 days 00:00:44.846002,19,23,0.0031555676311697902,3,648,0.9744542609215925,COMPLETE
81,229.25246756044095,2025-11-10 11:49:19.936444,2025-11-10 11:50:00.461342,0 days 00:00:40.524898,23,22,0.004375184942012459,3,570,0.9240801158951585,COMPLETE
82,226.452923710162,2025-11-10 11:50:00.526605,2025-11-10 11:50:29.544481,0 days 00:00:29.017876,21,22,0.004525782582632115,2,567,0.920652885764132,COMPLETE
83,254.89342957490308,2025-11-10 11:50:29.624630,2025-11-10 11:50:57.429006,0 days 00:00:27.804376,21,22,0.0017813917410470597,2,558,0.9325270924441743,COMPLETE
84,229.5587895649363,2025-11-10 11:50:57.457253,2025-11-10 11:51:20.622442,0 days 00:00:23.165189,23,22,0.004203876237885154,1,868,0.8910349015862201,COMPLETE
85,231.19166647203548,2025-11-10 11:51:20.672462,2025-11-10 11:51:45.938485,0 days 00:00:25.266023,23,25,0.004238865604846217,1,889,0.8870061857530097,COMPLETE
86,231.71524589953128,2025-11-10 11:51:45.966002,2025-11-10 11:52:10.474098,0 days 00:00:24.508096,22,25,0.0026524516756162783,1,892,0.8768825244947589,COMPLETE
87,327.32012340987524,2025-11-10 11:52:10.503110,2025-11-10 11:52:19.701869,0 days 00:00:09.198759,23,22,0.004673421610971971,0,833,0.827010740878767,COMPLETE
88,254.20203559594262,2025-11-10 11:52:19.729751,2025-11-10 11:52:47.121047,0 days 00:00:27.391296,22,25,0.001051935484703351,1,996,0.9746546443691795,COMPLETE
89,228.93651373989368,2025-11-10 11:52:47.147463,2025-11-10 11:53:07.983775,0 days 00:00:20.836312,23,23,0.0038124051739758364,1,704,0.8879133209460098,COMPLETE
90,230.61036197917406,2025-11-10 11:53:08.042096,2025-11-10 11:53:42.083068,0 days 00:00:34.040972,20,23,0.0031561172425821796,2,696,0.9282495364891264,COMPLETE
91,230.87428929600682,2025-11-10 11:53:42.137456,2025-11-10 11:54:17.444145,0 days 00:00:35.306689,20,23,0.0030979066941928713,2,694,0.9211052029366157,COMPLETE
92,252.77692792219446,2025-11-10 11:54:17.477495,2025-11-10 11:54:51.887735,0 days 00:00:34.410240,20,21,0.001414031481117623,2,738,0.9455394621313565,COMPLETE
93,327.1290861359952,2025-11-10 11:54:51.937091,2025-11-10 11:55:00.980606,0 days 00:00:09.043515,23,24,0.0020092742069645992,0,607,0.8443028313015268,COMPLETE
94,230.4473603590099,2025-11-10 11:55:01.010331,2025-11-10 11:55:34.425244,0 days 00:00:33.414913,19,23,0.005700665174740928,2,690,0.901001429373331,COMPLETE
95,317.81741384465147,2025-11-10 11:55:34.458123,2025-11-10 11:55:42.161854,0 days 00:00:07.703731,19,22,0.0060906572651286415,1,14,0.8031655490340689,COMPLETE
96,244.5717316480067,2025-11-10 11:55:42.187861,2025-11-10 11:56:10.438197,0 days 00:00:28.250336,21,21,0.0024403713974403083,2,541,0.8988581693561173,COMPLETE
97,225.48204097059073,2025-11-10 11:56:10.513345,2025-11-10 11:57:02.262097,0 days 00:00:51.748752,24,20,0.004991602424421841,3,809,0.8720691857836008,COMPLETE
98,224.85439450113145,2025-11-10 11:57:02.290473,2025-11-10 11:57:51.939517,0 days 00:00:49.649044,24,20,0.004329170316082629,3,808,0.7823724787786794,COMPLETE
99,224.92883036990216,2025-11-10 11:57:51.967935,2025-11-10 11:58:43.055876,0 days 00:00:51.087941,24,20,0.003911357613377679,3,796,0.8666445801603246,COMPLETE
100,265.6039340084709,2025-11-10 11:58:43.094030,2025-11-10 11:59:05.007337,0 days 00:00:21.913307,24,20,0.000986263576403955,1,808,0.8672021961891482,COMPLETE
101,227.40118826553848,2025-11-10 11:59:05.042755,2025-11-10 12:00:00.929916,0 days 00:00:55.887161,25,22,0.004290410476701498,3,846,0.845977393249086,COMPLETE
102,227.11048003538258,2025-11-10 12:00:01.326724,2025-11-10 12:01:00.775512,0 days 00:00:59.448788,25,22,0.003780538091061454,3,897,0.8368446200828638,COMPLETE
103,259.78267497751045,2025-11-10 12:01:00.801879,2025-11-10 12:01:43.805321,0 days 00:00:43.003442,25,24,0.0015248163003264662,3,595,0.7815138142058743,COMPLETE
104,230.86635419569535,2025-11-10 12:01:43.861898,2025-11-10 12:02:33.020794,0 days 00:00:49.158896,24,19,0.003686513282733659,3,761,0.8361180719070214,COMPLETE
105,229.67333246271815,2025-11-10 12:02:33.059934,2025-11-10 12:03:38.646756,0 days 00:01:05.586822,22,22,0.0025235911135992003,3,991,0.8036312701706766,COMPLETE
106,228.20128286587928,2025-11-10 12:03:38.761566,2025-11-10 12:04:12.461899,0 days 00:00:33.700333,24,21,0.005085939674769858,3,482,0.865190354085937,COMPLETE
107,229.79123151337785,2025-11-10 12:04:12.497400,2025-11-10 12:04:54.142179,0 days 00:00:41.644779,25,26,0.0050210156601367805,3,507,0.8684155637194629,COMPLETE
108,275.9459593200277,2025-11-10 12:04:54.169063,2025-11-10 12:10:13.435073,0 days 00:05:19.266010,27,20,0.010504041013574664,10,418,0.7556788689791665,COMPLETE
109,247.01269208969046,2025-11-10 12:10:13.466429,2025-11-10 12:10:42.695343,0 days 00:00:29.228914,24,21,0.0020148624502305044,2,593,0.8429116709626213,COMPLETE
110,239.5060685225245,2025-11-10 12:10:43.096750,2025-11-10 12:11:16.581367,0 days 00:00:33.484617,26,19,0.003531695341609636,3,503,0.9653120440064349,COMPLETE
111,231.2069771095143,2025-11-10 12:11:16.610509,2025-11-10 12:12:08.114228,0 days 00:00:51.503719,24,21,0.002599070275694862,3,770,0.8569889136542033,COMPLETE
112,225.84553475614024,2025-11-10 12:12:08.232280,2025-11-10 12:12:53.881160,0 days 00:00:45.648880,22,22,0.004789937661120914,3,641,0.9139748957926661,COMPLETE
113,228.4399308858418,2025-11-10 12:12:53.997134,2025-11-10 12:13:58.568957,0 days 00:01:04.571823,25,24,0.007157158090883323,4,644,0.9537906331357514,COMPLETE
114,235.42443232957234,2025-11-10 12:13:58.622039,2025-11-10 12:14:31.907803,0 days 00:00:33.285764,25,24,0.00725133054640201,2,642,0.9892595078112689,COMPLETE
115,227.89068944394847,2025-11-10 12:14:31.981940,2025-11-10 12:15:44.120404,0 days 00:01:12.138464,25,23,0.005223603719073465,4,755,0.9522879602192212,COMPLETE
116,231.43315481528776,2025-11-10 12:15:44.149897,2025-11-10 12:17:04.864580,0 days 00:01:20.714683,26,20,0.007235835754597097,4,920,0.9558291253276775,COMPLETE
117,235.90940971799324,2025-11-10 12:17:04.926431,2025-11-10 12:18:39.967740,0 days 00:01:35.041309,27,27,0.012417724725971484,4,902,0.9481800114131548,COMPLETE
118,230.25680149602528,2025-11-10 12:18:40.012703,2025-11-10 12:19:16.117308,0 days 00:00:36.104605,24,24,0.00533874827924027,3,446,0.871072061714947,COMPLETE
119,250.01652446195823,2025-11-10 12:19:16.164739,2025-11-10 12:20:26.256674,0 days 00:01:10.091935,25,21,0.0016447572801566509,4,791,0.7738828561636085,COMPLETE
120,265.1442684856831,2025-11-10 12:20:26.343702,2025-11-10 12:20:41.470487,0 days 00:00:15.126785,25,23,0.009850098872731151,4,87,0.8144858299034091,COMPLETE
121,228.0705823406582,2025-11-10 12:20:41.499405,2025-11-10 12:21:32.005540,0 days 00:00:50.506135,24,23,0.004124368943292507,3,704,0.8835967975267146,COMPLETE
122,227.62882456163697,2025-11-10 12:21:32.047154,2025-11-10 12:22:18.487109,0 days 00:00:46.439955,24,23,0.0051475792280680594,3,650,0.982308596242295,COMPLETE
123,227.6886494367926,2025-11-10 12:22:18.525743,2025-11-10 12:23:04.503363,0 days 00:00:45.977620,26,22,0.005428727992644102,3,648,0.9746703230961928,COMPLETE
124,226.90589570894917,2025-11-10 12:23:04.559439,2025-11-10 12:23:44.036249,0 days 00:00:39.476810,26,22,0.004922368720248696,3,543,0.97050635955796,COMPLETE
125,227.66118129208198,2025-11-10 12:23:44.064189,2025-11-10 12:24:27.189935,0 days 00:00:43.125746,26,22,0.004924133392171384,3,560,0.9963980295075405,COMPLETE
126,253.00053874978175,2025-11-10 12:24:27.290734,2025-11-10 12:24:56.749600,0 days 00:00:29.458866,26,22,0.014902836728171706,2,558,0.9922149315015345,COMPLETE
127,320.5576065964638,2025-11-10 12:24:56.776694,2025-11-10 12:25:03.986615,0 days 00:00:07.209921,26,22,0.009093150469495236,3,7,0.9766855384211145,COMPLETE
128,264.8652918054132,2025-11-10 12:25:04.031224,2025-11-10 12:25:31.415511,0 days 00:00:27.384287,27,20,0.0022328919903803483,3,365,0.9816832224786115,COMPLETE
129,229.33507364986062,2025-11-10 12:25:31.460025,2025-11-10 12:26:12.393707,0 days 00:00:40.933682,28,19,0.005260081496661196,3,630,0.9375476054044048,COMPLETE
130,244.7541528925593,2025-11-10 12:26:12.420907,2025-11-10 12:26:36.406411,0 days 00:00:23.985504,26,25,0.0031538829151961534,2,409,0.9964704573082851,COMPLETE
131,227.51868223392867,2025-11-10 12:26:36.434515,2025-11-10 12:27:27.925429,0 days 00:00:51.490914,24,23,0.0047856179747204925,3,704,0.962578107451044,COMPLETE
132,229.71645278646147,2025-11-10 12:27:27.953396,2025-11-10 12:28:21.121596,0 days 00:00:53.168200,25,21,0.006574751628024213,3,751,0.964920337597724,COMPLETE
133,230.35588184961412,2025-11-10 12:28:21.232197,2025-11-10 12:29:01.037018,0 days 00:00:39.804821,27,22,0.004271054916393768,3,532,0.9388672008255142,COMPLETE
134,241.3007377260215,2025-11-10 12:29:01.089133,2025-11-10 12:29:42.084978,0 days 00:00:40.995845,26,23,0.008069483106739073,2,860,0.9071054036323803,COMPLETE
135,235.2367077208715,2025-11-10 12:29:42.178927,2025-11-10 12:30:42.191178,0 days 00:01:00.012251,23,22,0.0035330480084143547,4,610,0.9980334923289464,COMPLETE
136,230.9192529834035,2025-11-10 12:30:42.249887,2025-11-10 12:31:48.061516,0 days 00:01:05.811629,24,21,0.0056029271463005036,3,997,0.9701879134377145,COMPLETE
137,237.60948609271182,2025-11-10 12:31:48.089161,2025-11-10 12:32:12.867038,0 days 00:00:24.777877,25,4,0.0028074826393167302,3,711,0.9557787727697479,COMPLETE
138,228.64721137164616,2025-11-10 12:32:12.903811,2025-11-10 12:33:23.375772,0 days 00:01:10.471961,24,20,0.004814271825444215,4,776,0.9192095303232387,COMPLETE
139,246.45826844971475,2025-11-10 12:33:23.463498,2025-11-10 12:34:08.060559,0 days 00:00:44.597061,27,24,0.009959947228802892,2,886,0.9310679651494281,COMPLETE
140,256.07970333035985,2025-11-10 12:34:08.088870,2025-11-10 12:34:47.379049,0 days 00:00:39.290179,23,25,0.0020907076957351815,3,480,0.9753396101206854,COMPLETE
141,228.14119501519167,2025-11-10 12:34:47.411395,2025-11-10 12:35:37.049855,0 days 00:00:49.638460,24,23,0.004063225238730494,3,678,0.8893462472364629,COMPLETE
142,230.70945926498013,2025-11-10 12:35:37.079096,2025-11-10 12:36:19.445412,0 days 00:00:42.366316,26,23,0.004278956664904759,3,567,0.9111332560471234,COMPLETE
143,311.97075122823435,2025-11-10 12:36:19.487559,2025-11-10 12:36:28.817440,0 days 00:00:09.329881,25,23,0.006044768070770494,4,24,0.8364325035039994,COMPLETE
144,232.76014928611957,2025-11-10 12:36:28.845914,2025-11-10 12:37:19.025719,0 days 00:00:50.179805,22,22,0.002820019417693618,3,706,0.8830669619054857,COMPLETE
145,233.106990711744,2025-11-10 12:37:19.058139,2025-11-10 12:37:53.393066,0 days 00:00:34.334927,23,24,0.0076426734101577715,2,643,0.94591743022184,COMPLETE
146,225.83568437974182,2025-11-10 12:37:53.446055,2025-11-10 12:38:47.422155,0 days 00:00:53.976100,24,21,0.003444376035765982,3,796,0.9012855028226882,COMPLETE
147,229.05372027176742,2025-11-10 12:38:47.524073,2025-11-10 12:39:24.881038,0 days 00:00:37.356965,25,21,0.003555996408933939,2,820,0.8512436483408506,COMPLETE
148,226.86998288910405,2025-11-10 12:39:24.946511,2025-11-10 12:40:33.434202,0 days 00:01:08.487691,21,20,0.005425599261774599,4,745,0.9052795056227799,COMPLETE
149,274.3237125039909,2025-11-10 12:40:33.599452,2025-11-10 12:47:53.743910,0 days 00:07:20.144458,21,19,0.0021789056920485284,8,907,0.9033275966323513,COMPLETE
150,225.85401150101046,2025-11-10 12:47:53.772970,2025-11-10 12:48:36.790610,0 days 00:00:43.017640,22,20,0.0066195886030283166,3,593,0.924927564414745,COMPLETE
151,225.9069755672997,2025-11-10 12:48:36.819784,2025-11-10 12:49:17.753005,0 days 00:00:40.933221,22,20,0.0069601170584381875,3,583,0.9294135906375853,COMPLETE
152,231.8265184241048,2025-11-10 12:49:17.780772,2025-11-10 12:49:55.225902,0 days 00:00:37.445130,22,18,0.006714696493146194,3,573,0.9280312142944562,COMPLETE
153,229.3688037222383,2025-11-10 12:49:55.300676,2025-11-10 12:50:31.092821,0 days 00:00:35.792145,21,20,0.010778061457763928,3,506,0.908109895964431,COMPLETE
154,226.45712417140712,2025-11-10 12:50:31.143262,2025-11-10 12:51:25.845153,0 days 00:00:54.701891,22,20,0.0034871326205990275,3,808,0.8568723882472956,COMPLETE
155,224.27315603557972,2025-11-10 12:51:25.871984,2025-11-10 12:51:55.020267,0 days 00:00:29.148283,21,20,0.004428803928341214,2,589,0.8576409128711704,COMPLETE
156,237.19803223244693,2025-11-10 12:51:55.046221,2025-11-10 12:52:28.477671,0 days 00:00:33.431450,21,19,0.00821643451177234,2,737,0.8598116039788499,COMPLETE
